course_id,user_id,rate
904,72,0
347,101,5
1036,96,5
247,80,5
1042,63,5
1062,100,1
1134,85,1
1070,56,1
876,98,1
1361,37,3
133,36,0
292,81,0
1367,100,0
450,87,0
603,58,0
617,49,0
1224,69,5
67,58,5
481,58,5
1446,50,5
331,44,5
685,42,5
936,72,5
20,58,5
1397,84,5
157,92,5
1154,57,5
90,36,0
229,95,0
763,72,0
281,83,5
603,33,5
899,89,5
185,36,1
920,79,5
294,83,5
1030,68,5
958,64,1
855,56,1
977,88,1
1280,77,0
659,99,1
378,41,4
872,59,4
248,78,4
1312,72,4
1062,96,2
927,52,2
264,89,1
602,65,4
167,44,4
1123,57,3
748,45,3
1416,50,3
323,60,3
330,100,1
481,35,1
90,81,1
1133,94,1
427,34,2
750,98,3
722,51,3
303,100,4
777,55,5
536,95,5
1366,96,5
83,38,5
714,90,1
1152,51,2
895,83,2
90,100,2
1276,56,2
1007,74,1
1402,60,1
1208,52,3
1024,77,3
20,37,0
642,88,4
1301,95,2
805,86,4
934,97,4
852,39,4
1115,58,0
336,41,0
974,72,4
91,63,2
1059,48,2
1136,89,2
36,102,2
417,37,2
154,51,2
1136,71,2
604,101,2
1361,57,2
1408,98,2
191,43,2
117,85,2
562,71,4
220,67,4
969,90,4
920,53,4
1383,75,4
339,62,1
448,60,5
1163,58,5
797,77,4
1039,36,4
360,62,4
227,34,5
342,89,3
755,100,3
1344,80,1
644,89,5
5,42,5
163,60,2
578,101,2
1380,65,2
1350,86,2
35,42,1
227,80,5
813,33,5
113,48,5
1107,69,3
540,56,5
432,78,5
133,92,5
886,96,5
1377,89,5
689,35,5
872,87,5
277,98,0
249,95,0
456,36,1
930,44,1
1083,37,4
564,86,4
1045,56,2
1395,37,1
972,53,1
320,50,0
202,61,2
391,73,4
791,45,4
892,93,4
1282,78,2
802,42,4
659,50,1
635,65,2
401,94,2
1026,69,0
446,79,0
482,32,0
97,75,0
1272,102,0
417,67,0
1102,82,0
573,37,0
265,92,0
60,89,0
102,62,0
302,58,3
714,78,2
38,91,2
1001,63,5
722,100,1
391,83,1
1232,77,2
360,84,5
167,64,5
1200,45,1
99,102,1
726,102,1
677,61,1
246,33,1
689,95,1
961,82,4
60,43,1
962,69,3
1029,88,3
626,70,4
274,94,4
205,80,5
202,73,0
1125,47,0
267,96,0
718,69,0
1029,58,1
448,99,0
481,86,0
1039,41,5
1344,32,5
1090,66,5
1230,37,1
836,74,1
1077,90,1
500,87,5
1281,56,3
617,94,5
470,39,5
1383,69,3
249,75,1
1270,48,1
564,89,0
1096,84,0
28,73,3
26,32,3
722,69,4
1313,101,2
1020,54,2
744,49,0
1339,86,5
1102,78,5
1158,88,2
842,90,2
162,44,2
1154,45,2
1389,32,2
1251,44,2
855,91,2
274,87,2
81,38,0
1339,99,5
892,101,5
200,50,4
668,78,4
1391,37,3
1123,82,3
484,32,4
820,56,4
1301,48,4
1312,37,3
593,61,2
8,80,5
1061,78,5
1123,98,5
1330,88,5
277,54,1
748,90,1
638,82,2
702,64,2
856,61,5
369,69,5
1363,41,0
417,62,0
813,88,0
785,94,4
567,76,4
462,45,3
230,74,5
708,90,5
627,85,5
411,85,0
934,98,0
468,99,3
609,73,3
605,94,3
884,79,3
1326,99,4
8,93,4
1209,36,2
774,99,2
412,90,2
250,34,2
112,66,2
1032,43,4
524,43,4
247,83,4
893,65,4
1385,76,4
1397,81,4
1418,69,1
181,89,3
99,43,3
540,102,3
1407,102,3
562,76,1
876,43,1
242,58,3
655,47,3
5,47,3
113,77,5
1445,95,3
593,45,3
4,92,3
1281,34,3
1169,100,0
407,36,0
916,79,0
218,98,3
1192,62,3
1362,70,3
582,86,2
1097,89,3
525,90,3
345,54,2
1013,72,2
1223,66,2
822,87,5
1223,46,5
202,36,4
624,35,1
554,46,4
112,72,2
568,78,2
1348,43,2
1033,99,2
714,65,2
1264,35,2
51,92,2
539,91,2
958,35,2
877,86,1
228,97,1
781,93,3
1107,74,2
462,97,2
1079,57,2
1165,62,2
622,62,3
309,100,3
266,95,2
747,44,2
726,80,2
1434,46,2
918,72,2
246,71,0
681,84,0
817,66,0
1131,75,0
1031,46,0
1151,98,1
439,98,1
523,32,1
188,53,0
1404,73,0
334,59,0
545,32,0
788,80,0
1416,37,0
1203,48,3
1152,82,3
901,43,5
1021,98,1
1180,75,3
1048,76,3
205,68,3
8,99,2
937,45,2
879,88,1
842,35,5
605,59,1
336,36,1
62,77,2
913,63,1
731,78,1
639,36,1
292,58,1
1079,50,1
959,75,1
471,51,1
664,84,5
972,58,5
1150,72,5
1388,67,5
1151,44,5
1114,50,5
235,84,1
62,38,2
1266,86,1
20,53,1
32,44,3
270,93,3
701,52,3
28,97,3
1208,102,3
117,51,3
694,37,3
811,95,3
747,35,3
1282,52,1
1129,66,1
1201,38,1
292,71,1
669,94,1
832,64,2
885,59,2
411,62,3
1173,33,3
133,94,3
1272,61,3
248,34,0
113,83,1
1335,42,1
879,99,0
1048,42,0
1210,38,0
267,40,0
1232,36,4
21,61,0
793,63,0
772,77,0
468,53,5
772,89,5
266,77,2
948,84,4
894,34,0
516,83,2
851,50,2
805,61,4
54,83,5
82,41,5
787,102,0
54,79,3
993,58,3
578,100,2
1132,85,2
1029,74,4
927,100,0
1235,75,0
293,33,0
206,51,0
1139,51,4
411,36,4
360,94,4
1253,42,4
229,96,0
1286,101,0
456,58,0
185,68,5
345,91,3
19,60,3
1265,37,3
1309,68,3
1358,66,3
85,51,3
265,43,3
743,92,2
246,45,2
1443,76,1
364,65,5
1266,47,5
505,53,5
147,61,5
598,79,5
15,89,5
175,66,4
206,78,0
1270,34,0
1132,36,0
142,94,2
277,85,2
1107,99,4
725,33,4
200,97,4
1329,90,4
1223,42,0
1282,79,0
66,73,0
748,63,0
872,101,5
114,67,1
1097,45,5
686,92,2
479,90,2
1173,94,2
959,63,1
977,91,1
57,82,3
408,69,3
747,93,5
772,94,3
516,88,0
1232,98,0
1412,57,0
855,40,5
229,45,0
818,45,0
808,57,3
663,66,2
34,67,3
711,73,3
1376,58,5
795,74,2
1062,57,2
264,61,2
1208,66,1
1440,90,1
728,50,0
1253,55,0
659,45,3
1323,84,3
526,80,0
639,82,0
523,48,0
664,68,0
1041,33,0
1167,60,0
283,97,0
1413,69,0
388,32,0
394,44,3
119,45,0
202,98,4
110,92,4
862,54,1
323,71,1
647,86,1
728,71,1
1417,96,3
1181,42,4
283,51,2
745,60,1
599,80,1
1021,76,2
239,72,2
540,86,4
195,66,4
181,40,0
303,59,0
1410,94,0
1290,60,5
1312,80,4
90,80,4
961,40,2
1021,91,2
179,34,2
1040,67,2
699,100,2
688,41,2
195,99,2
869,56,2
998,101,2
649,78,2
1066,86,2
978,77,4
191,32,1
1344,73,5
539,93,0
505,69,3
87,102,2
303,86,2
331,59,2
164,40,2
1443,71,0
195,88,0
735,60,4
1282,61,5
179,100,5
832,49,5
334,94,5
468,86,3
1077,66,3
240,54,4
373,57,4
180,94,1
456,85,1
662,32,1
54,73,1
477,60,0
379,54,0
1363,87,0
855,94,2
103,52,3
952,66,3
378,54,3
699,97,0
1401,43,4
1366,41,4
1383,41,4
1392,67,3
1090,45,4
307,69,4
283,102,2
379,87,2
958,47,1
1145,46,2
635,62,2
334,82,3
797,91,3
879,78,4
240,39,4
462,74,2
1151,70,3
234,33,4
1330,65,4
205,34,4
1416,85,2
622,73,1
1134,47,4
677,77,2
598,73,2
320,42,5
1381,69,5
133,59,5
933,89,0
741,64,0
116,86,2
1032,47,2
250,68,1
1066,46,3
1251,43,5
713,36,5
381,74,5
1216,51,3
251,32,4
1264,45,3
839,53,3
479,52,3
469,77,2
598,94,2
180,32,2
1053,82,1
161,86,1
1030,86,1
1017,92,1
1043,94,3
1365,95,1
1259,60,1
1208,71,2
739,57,2
1316,90,2
495,82,2
380,61,3
937,40,1
110,63,1
1152,53,1
86,61,1
822,77,1
1320,63,1
1377,49,4
567,70,0
713,71,3
380,80,1
1440,85,1
59,72,3
558,91,5
732,40,1
142,49,1
513,35,1
44,89,3
618,32,4
110,78,4
1309,96,1
838,40,1
523,86,1
283,58,1
1294,87,4
172,49,0
1322,84,3
173,40,3
702,95,0
1013,70,0
481,48,0
785,52,0
210,88,0
1322,51,4
182,88,4
264,33,4
1391,64,4
825,40,4
63,44,5
1218,32,5
1077,80,2
666,54,2
599,39,2
73,78,2
1329,94,5
1150,91,5
498,44,1
249,83,1
990,91,1
47,76,1
5,64,5
991,88,5
1045,72,5
1391,46,5
1064,82,5
1139,46,5
474,98,5
638,33,5
505,95,5
1041,50,5
1251,69,5
506,66,5
86,53,0
989,49,0
904,82,0
1118,45,0
732,101,0
468,85,4
1125,34,4
183,90,4
211,56,4
1434,62,4
1034,61,4
773,74,4
895,41,0
978,68,0
186,75,0
136,72,0
1446,68,0
1350,70,0
260,53,5
1414,69,5
748,59,5
709,45,5
808,50,5
818,68,4
743,33,1
991,84,3
852,65,4
805,80,5
752,72,5
581,34,5
1022,80,5
732,47,5
1053,95,4
266,82,4
972,65,4
513,60,4
1337,75,5
983,62,3
265,91,3
220,68,3
1150,99,3
567,61,3
220,32,4
669,101,3
807,87,4
749,38,4
8,85,4
173,73,4
1209,37,4
1164,50,5
644,71,5
593,50,3
1164,100,4
86,42,2
283,78,2
1022,54,2
937,92,2
57,54,2
893,79,4
421,76,4
1399,64,2
415,82,2
399,81,2
617,53,1
966,102,4
291,66,4
1077,72,2
21,82,2
1435,32,2
264,55,2
750,53,2
1269,70,2
1021,49,4
306,36,1
1244,72,4
34,77,4
678,66,4
188,49,4
1374,45,4
1276,55,3
918,55,3
378,38,0
1024,91,5
1359,66,4
32,91,4
577,42,4
805,73,2
1261,60,4
1261,93,3
164,78,3
1090,51,1
327,43,1
484,85,0
1429,65,0
741,35,0
913,101,4
709,93,1
1094,92,4
1131,66,4
726,52,1
801,95,4
62,97,1
132,77,1
292,88,1
755,75,1
479,43,5
474,97,5
712,58,5
402,42,5
133,100,2
688,67,3
1232,68,0
766,91,0
633,59,0
43,64,0
725,82,0
642,60,0
1118,75,0
40,95,3
481,93,3
316,92,1
323,101,1
162,92,5
307,96,4
43,70,4
672,86,4
363,86,4
1294,33,3
739,41,3
432,59,4
637,92,4
760,78,4
1322,64,4
608,40,4
310,35,1
1031,86,1
578,74,1
1404,53,1
48,70,1
1381,41,2
1094,49,2
1014,47,2
709,101,2
379,76,4
615,86,4
1043,57,4
205,53,1
1389,57,1
364,38,1
147,53,1
567,80,1
578,91,1
659,55,1
1299,98,1
760,46,1
127,95,5
20,81,5
1410,65,5
307,55,5
1134,70,5
1282,77,5
183,47,1
27,32,2
1108,42,0
966,85,5
1216,59,0
348,97,0
773,44,0
786,42,2
36,35,0
879,62,0
1399,69,0
172,60,0
270,59,0
185,75,0
383,68,0
1012,32,0
937,33,0
1146,47,0
114,101,0
1396,49,1
1340,93,1
1031,80,1
677,93,1
1316,77,0
1259,64,0
1054,34,0
1209,92,0
1163,46,0
202,78,4
26,91,4
417,80,1
802,93,1
599,38,0
1416,96,2
735,69,1
2,90,1
145,99,2
854,87,1
1114,85,1
1367,90,3
52,82,4
1272,56,2
293,74,1
1383,98,1
875,85,5
945,68,5
864,88,0
227,52,3
30,41,3
173,93,3
1261,45,3
735,52,3
624,69,1
1145,101,0
453,74,0
323,63,0
132,34,3
566,54,3
277,83,0
1088,66,0
144,52,0
224,66,0
576,59,0
134,89,0
514,52,4
248,102,4
937,32,2
1059,45,2
1182,38,2
1092,58,2
705,99,2
117,37,2
1276,36,4
1276,101,4
114,95,4
566,95,4
637,96,5
1042,53,3
1268,55,3
609,81,3
657,37,3
506,87,3
770,101,3
1180,61,2
379,55,1
609,39,3
401,68,3
3,73,1
639,39,0
1396,53,0
137,77,0
1440,71,4
895,65,4
310,37,4
739,102,4
788,32,4
787,93,4
1314,75,2
1108,82,1
641,56,4
708,86,4
1212,80,0
902,47,0
898,73,0
1302,96,0
267,99,3
316,89,3
1380,100,5
90,73,3
40,37,3
136,101,4
1136,80,4
862,92,4
220,102,4
951,72,0
514,75,0
1315,77,2
1419,64,1
1281,54,2
894,101,5
163,96,3
978,85,4
1447,89,4
807,63,0
1092,36,0
631,59,0
1358,72,5
1183,41,5
1165,46,0
974,97,3
1234,75,3
1007,38,3
902,46,3
1123,65,5
1,36,5
388,79,5
1151,53,5
1146,61,1
429,42,4
744,81,4
685,100,4
310,50,4
1024,99,2
1108,65,2
1329,68,2
34,87,2
210,32,3
535,82,3
1036,101,4
990,37,3
1319,96,3
49,83,1
30,80,1
291,86,2
457,41,2
478,69,2
972,101,0
361,94,5
179,65,5
869,101,5
978,101,5
485,80,5
902,92,4
1251,53,4
265,32,5
175,80,5
157,46,2
754,57,2
890,41,2
261,62,3
1316,76,3
200,35,3
967,58,5
625,53,5
1013,75,5
81,42,5
96,41,0
90,33,0
2,96,0
1313,92,0
847,45,4
1340,73,4
396,37,1
566,70,3
777,87,2
1232,43,5
127,50,4
603,50,4
836,71,4
183,93,4
786,64,4
800,52,4
789,75,5
784,91,5
851,36,2
785,92,3
1146,67,3
369,56,4
234,45,4
231,58,3
114,93,5
1443,75,0
1045,94,0
743,97,0
1312,63,3
939,92,3
975,84,4
1418,32,4
963,71,3
898,38,3
137,93,3
90,60,3
1252,67,3
786,93,5
86,85,5
659,78,5
1041,47,5
1419,37,5
422,47,5
378,81,5
974,56,5
1167,76,5
797,34,2
642,92,4
402,77,1
394,56,1
127,59,1
745,33,4
684,75,0
860,60,0
1001,36,0
505,52,1
51,45,1
172,74,1
1138,66,1
929,56,1
1061,36,1
505,32,1
1378,75,1
945,89,1
603,47,3
1030,59,5
1434,63,4
732,39,4
1419,75,4
1125,58,4
105,58,4
96,98,2
821,92,5
647,98,2
795,75,5
541,56,5
899,48,4
824,93,2
875,93,2
892,98,0
401,82,3
1333,101,3
56,70,3
805,71,3
663,92,5
1034,53,3
224,82,4
1053,46,3
183,54,3
991,65,5
664,63,5
479,94,0
755,48,1
684,58,3
694,102,3
1044,43,3
922,39,3
1255,73,3
913,71,3
200,80,4
1032,97,4
1059,70,4
1033,73,5
320,89,5
535,43,5
955,75,5
1075,61,3
526,76,0
931,50,0
185,49,0
1132,50,0
637,36,5
1223,84,4
1218,53,4
641,41,1
781,65,1
43,71,1
1312,57,1
342,65,1
510,90,1
323,48,1
371,33,1
875,74,1
15,94,2
249,37,0
498,82,0
1261,79,3
205,88,3
962,68,1
377,88,1
681,32,1
1264,82,1
524,48,4
730,81,2
339,90,2
691,75,5
198,42,5
1314,57,5
1294,68,5
1021,72,5
1445,76,5
175,51,1
689,59,2
1014,64,2
637,88,3
959,99,0
832,66,5
544,93,5
991,102,3
1404,59,2
377,87,2
57,92,2
535,67,1
448,81,1
1023,73,1
64,57,1
714,68,1
456,39,1
1296,38,1
1323,56,1
681,54,3
182,35,2
361,70,3
127,74,3
1152,60,3
1302,91,3
1031,77,4
414,88,5
227,83,3
448,83,1
593,93,0
209,82,3
701,43,0
793,89,0
712,55,3
234,35,3
791,54,4
711,70,4
593,66,4
1269,59,4
664,86,4
988,51,5
1083,88,5
983,96,1
603,49,5
574,56,5
1417,56,5
1096,80,1
711,65,1
19,78,1
825,99,0
67,45,0
984,41,0
787,63,1
902,84,1
972,100,1
852,99,1
904,92,1
211,51,3
62,93,3
1350,34,3
202,44,3
899,82,3
1075,44,3
1268,64,3
182,45,3
346,52,3
847,46,3
745,37,2
962,50,2
812,74,2
625,32,0
599,62,0
18,39,3
57,50,3
991,93,2
96,91,2
195,62,5
1429,95,4
93,102,3
448,59,3
1383,102,1
364,74,1
448,41,1
1167,34,3
1066,40,3
1381,58,3
959,86,3
879,53,2
452,59,5
1359,58,5
974,87,2
1264,85,0
114,98,4
402,73,4
912,73,2
1152,70,2
741,54,2
93,47,2
826,94,2
369,34,2
1022,35,2
474,84,2
1376,71,5
1392,102,4
1300,93,4
838,102,4
815,97,4
941,77,4
890,55,3
975,33,3
677,81,1
1167,91,1
813,51,1
48,94,3
205,75,3
931,61,5
990,47,5
228,44,5
1102,40,5
1036,89,5
1381,98,0
450,76,0
686,93,0
163,90,0
378,94,0
63,81,0
70,100,0
772,87,0
1376,66,0
568,96,0
1145,80,0
347,62,0
922,34,4
225,67,4
408,65,4
479,82,3
754,48,1
933,92,5
625,51,0
456,74,0
663,48,0
1309,86,1
681,73,1
411,58,1
903,100,2
685,64,1
801,54,1
708,41,1
250,87,1
4,63,1
1434,58,3
297,55,3
640,63,3
264,71,3
631,55,1
979,85,1
678,75,1
70,92,1
812,92,1
1138,53,5
173,33,3
1361,76,3
348,95,2
702,49,2
663,94,2
535,37,2
1014,92,2
1217,64,4
56,63,4
85,67,4
904,73,5
66,53,5
85,88,5
1016,91,1
516,55,3
1129,43,4
161,75,4
246,46,4
637,47,4
435,65,0
1123,67,0
618,39,1
147,70,1
993,45,3
1370,100,3
1264,65,3
1335,50,3
33,95,3
1092,32,3
958,58,3
662,34,3
1363,77,3
678,46,3
615,56,3
450,97,1
732,87,1
972,46,1
1104,44,5
1268,50,4
731,84,4
988,58,5
659,60,5
47,82,1
1268,92,1
1303,50,1
974,98,1
261,65,3
1335,40,0
198,48,0
898,47,0
750,96,0
1075,67,0
564,81,0
93,76,2
640,80,2
689,102,2
338,37,2
524,44,2
836,35,2
1280,48,2
962,49,2
239,33,2
303,54,1
523,85,1
602,53,4
1163,59,5
813,66,5
805,99,5
564,46,4
261,102,0
1233,79,1
1024,43,0
48,48,5
394,33,2
728,100,2
979,79,2
574,78,5
1184,69,5
1414,41,4
471,84,4
1158,49,4
1339,57,4
206,61,3
180,91,3
581,61,0
86,34,0
713,89,2
988,73,1
1045,99,3
403,67,3
1257,78,4
70,35,4
446,46,4
267,70,4
1123,87,4
497,76,4
27,46,3
1267,51,3
1115,73,3
1320,36,2
314,82,2
1378,91,2
248,39,2
1154,64,2
397,76,2
894,91,2
1329,102,2
113,76,2
1182,93,4
351,96,2
937,38,2
180,71,2
412,73,0
1281,88,0
627,92,4
182,70,4
467,52,0
1413,71,0
1073,94,5
783,84,1
1125,67,5
1133,51,5
1329,43,2
1264,86,2
1380,75,2
1118,62,3
70,44,3
24,88,2
1041,66,2
417,79,2
1154,62,2
369,83,2
1083,74,2
1169,89,2
663,33,2
479,96,2
854,58,2
892,64,2
62,85,4
979,61,1
261,101,1
918,80,1
137,61,1
380,36,1
266,44,1
53,44,1
286,66,1
855,99,4
847,40,2
1348,51,2
1326,53,2
363,53,0
147,32,0
512,83,0
1447,42,3
1218,42,3
678,83,3
52,102,3
657,87,3
80,71,0
562,63,0
895,91,4
1290,73,4
163,61,4
819,81,4
206,50,5
984,47,3
1133,85,4
1188,77,3
614,89,3
562,97,4
700,52,4
117,92,0
1077,96,0
558,89,0
1188,94,4
1180,93,2
51,66,0
617,40,0
230,71,0
879,42,1
1381,44,1
598,34,5
139,93,0
989,42,0
345,94,5
951,87,1
969,91,1
414,42,1
228,47,1
307,53,1
209,40,1
1087,79,1
564,52,1
1302,44,2
635,92,0
563,85,0
30,55,0
441,101,0
708,59,0
320,58,0
1294,86,0
1375,94,3
231,79,3
1287,37,3
1146,93,3
789,77,3
1181,88,3
744,53,3
875,47,3
1361,72,3
818,102,3
402,56,3
1021,85,0
448,37,0
754,68,0
267,57,2
1410,71,0
670,97,4
785,90,2
1445,78,2
240,91,2
644,74,1
774,75,3
363,72,3
678,93,3
1344,46,3
468,83,3
402,48,3
793,72,1
599,77,5
524,49,0
641,78,0
1233,82,2
1125,40,2
416,74,2
705,89,4
1312,38,0
349,102,0
567,59,2
1313,98,3
922,58,0
1329,45,0
1244,76,0
277,63,5
1319,72,5
1426,33,3
388,100,1
903,36,5
446,94,4
722,44,3
369,54,2
228,93,0
540,67,0
1320,48,0
1224,78,3
467,66,3
139,81,3
36,90,3
105,32,3
1054,68,3
1375,45,2
598,69,2
712,96,0
246,35,0
730,61,2
869,57,4
951,60,4
655,60,4
261,76,4
227,61,4
1066,99,4
460,34,4
781,51,4
85,86,2
647,66,3
1286,60,3
1329,37,3
331,42,3
15,35,5
1313,63,5
373,70,5
66,37,5
260,60,5
1034,98,1
700,54,2
161,98,2
1268,51,0
777,97,5
626,77,5
568,77,5
102,53,5
422,42,5
202,80,0
497,64,0
1033,72,5
453,85,5
136,85,5
1358,82,5
783,80,5
1016,77,2
1367,68,2
701,46,2
239,92,4
659,36,4
1303,71,3
1040,87,4
1062,72,4
684,88,4
1091,46,0
1259,50,1
700,44,1
1330,32,3
574,34,3
1273,48,4
1415,101,5
817,101,5
505,91,1
377,39,1
602,61,5
1302,97,5
610,70,5
1114,51,5
618,34,5
99,57,5
399,94,5
1330,74,5
142,76,5
381,93,5
972,35,3
573,50,3
1303,93,3
1381,48,5
795,38,4
466,79,2
955,43,4
291,47,4
978,92,4
205,59,1
1192,72,5
1138,49,5
1302,61,5
220,84,5
33,34,5
748,54,5
478,59,2
346,66,2
68,81,0
1255,54,2
641,72,1
856,97,1
1447,91,0
446,64,1
421,58,1
1024,73,1
30,46,1
1283,63,1
471,89,1
1068,59,5
1401,42,5
1034,99,0
1154,54,0
1362,92,0
1286,67,0
477,79,5
33,53,5
228,91,5
378,76,5
1399,92,5
593,89,5
1201,34,5
206,82,5
1172,59,5
644,102,5
856,45,5
412,75,5
417,47,0
1339,41,0
48,89,0
638,41,2
514,34,0
46,82,0
49,52,0
1115,57,3
265,41,3
51,38,3
1020,60,1
535,73,1
556,90,1
261,55,5
747,75,5
806,75,1
987,56,1
1267,72,3
1391,83,3
918,94,5
839,75,4
582,43,2
1059,60,2
877,55,2
1167,57,2
892,58,2
345,50,3
784,41,5
364,36,5
1096,51,5
941,59,5
79,93,2
977,38,2
689,54,1
581,102,1
448,95,1
1376,55,1
989,80,1
796,55,1
578,64,0
1248,75,0
440,47,0
875,82,0
1044,34,0
1270,80,4
774,44,0
338,98,0
362,62,0
126,32,0
191,82,4
1404,74,4
522,86,4
788,65,4
1020,89,4
624,70,1
249,86,0
1175,57,0
102,83,3
470,58,0
1131,71,0
1404,48,0
895,79,4
441,70,4
838,36,1
1267,35,5
599,89,5
1234,91,0
1133,93,0
705,93,0
283,75,5
500,90,5
806,67,5
1150,83,5
369,87,5
977,56,5
1131,61,4
1283,68,0
605,39,0
1097,34,4
512,58,4
1108,32,4
159,49,4
1181,99,1
578,80,2
1435,81,5
745,47,1
35,79,1
603,79,3
33,61,3
283,57,5
217,63,5
1399,41,2
1184,42,2
510,71,1
821,102,3
18,70,3
1264,79,2
1114,41,3
1158,71,3
1446,101,3
302,78,3
1447,68,2
342,53,5
40,98,5
182,89,0
938,34,4
817,87,4
242,81,4
1229,92,4
852,55,0
1034,65,0
340,98,0
162,53,0
929,67,5
462,77,5
1390,60,1
743,91,5
700,76,3
818,50,3
432,81,5
1397,65,2
808,34,2
1350,83,4
1363,48,4
1385,71,4
414,62,4
1322,50,1
399,34,1
51,84,3
893,37,0
249,99,0
743,82,0
1281,69,0
609,70,3
283,59,1
540,73,1
40,76,1
777,68,1
521,45,1
479,60,2
1257,93,2
407,77,2
161,59,0
228,102,0
626,85,3
522,44,3
159,43,3
681,83,4
225,45,4
877,83,5
1062,40,5
577,52,5
69,53,1
644,73,1
662,66,1
1326,98,1
342,81,1
1102,80,1
230,38,1
33,102,1
510,59,1
852,76,5
913,36,2
1068,91,5
657,50,5
1266,73,5
714,55,5
770,45,3
510,98,3
1330,59,1
1280,65,1
1210,79,1
893,61,1
1251,87,0
1270,76,5
1366,89,4
567,60,3
709,39,3
1426,86,3
1301,83,3
1059,32,3
989,54,3
137,83,1
411,99,1
1054,54,1
1192,35,1
1350,56,2
60,57,2
35,56,2
631,63,5
371,61,5
1309,62,5
412,81,5
446,63,5
1022,60,0
334,58,0
931,60,0
1163,100,5
735,81,0
102,74,0
931,39,3
796,49,3
640,74,3
20,85,5
182,96,5
38,76,5
1444,72,5
1305,45,5
1446,34,4
633,93,4
56,65,1
1248,79,1
448,71,5
637,78,5
909,42,3
317,97,3
1175,70,5
1320,37,5
862,43,4
416,90,4
822,51,4
825,90,4
739,78,4
302,57,1
377,73,2
805,97,2
972,60,1
941,50,3
1333,53,3
838,94,2
884,39,2
294,58,2
1066,66,2
369,96,5
541,45,5
435,96,5
1090,89,4
832,87,4
179,33,4
1087,37,4
1088,81,4
1326,60,5
1339,84,5
1184,47,5
1169,48,5
684,87,5
1118,42,2
826,80,2
80,39,2
64,60,2
225,37,5
869,87,5
1397,53,5
415,49,3
1064,101,3
1123,63,5
416,36,5
1267,88,1
181,65,1
598,82,0
526,36,2
783,42,0
136,44,0
394,93,0
1096,48,0
657,48,1
137,66,5
1090,61,5
86,35,5
610,96,1
602,70,5
631,32,5
564,61,5
297,91,1
730,64,1
18,91,1
154,90,1
563,48,1
1179,87,2
180,59,2
206,75,2
1192,56,1
494,53,1
578,60,1
785,66,4
769,33,0
435,87,0
1393,47,0
417,32,0
240,93,0
495,65,0
378,61,2
309,58,1
239,55,1
787,78,1
468,50,1
894,62,0
1131,57,2
356,44,2
805,88,4
21,83,4
1416,43,4
134,79,4
423,46,5
479,33,2
640,33,2
394,80,0
144,48,0
1233,40,3
1316,62,3
574,35,3
485,72,3
1118,68,3
872,79,0
741,81,0
170,36,0
627,79,0
59,46,0
1320,57,5
1414,63,5
467,43,0
892,59,4
785,82,3
1087,39,0
209,81,0
934,36,0
747,100,2
338,83,2
1082,102,1
948,43,4
373,65,4
556,53,4
209,51,3
291,32,3
381,42,3
495,42,3
1435,55,4
545,51,4
625,88,4
1370,54,4
563,77,3
1232,101,3
686,83,2
1150,84,2
81,101,2
97,35,4
136,56,4
789,53,1
91,89,1
1305,49,5
80,57,5
990,32,2
21,59,2
825,37,2
603,86,2
460,35,2
1412,78,2
595,32,2
948,92,4
1323,41,2
1300,57,5
349,96,0
384,101,3
993,99,3
540,93,3
429,51,3
991,67,5
1024,95,3
1445,70,3
644,58,2
659,91,2
817,59,2
181,73,2
929,86,2
1447,34,2
749,33,4
1348,98,4
662,38,1
56,36,0
624,47,0
510,78,0
82,50,2
741,46,1
109,54,4
43,102,4
975,67,4
446,51,4
581,41,4
977,34,4
428,46,4
649,65,4
220,87,3
1032,60,4
351,47,3
154,84,0
1280,80,0
777,100,2
930,49,1
1434,53,1
1087,95,3
446,73,3
1118,66,3
294,46,3
728,53,3
1286,85,4
728,39,5
862,37,5
388,74,5
1048,84,5
1007,73,4
1269,53,4
705,37,4
512,93,4
979,63,4
927,40,5
286,74,5
116,91,4
639,77,4
1048,46,4
991,54,0
1021,74,0
1101,55,4
1029,36,4
394,65,5
1412,66,5
754,32,1
1167,81,5
987,38,0
1337,84,0
781,77,0
1175,101,2
229,44,2
1043,40,3
685,72,3
26,84,2
1447,58,3
407,94,2
1097,76,2
110,58,4
666,98,4
288,77,4
1366,49,4
406,57,4
1287,100,4
264,79,5
649,59,1
1265,32,1
292,77,1
1281,66,4
416,57,4
626,53,4
1208,98,2
1165,93,2
801,83,5
471,95,2
1380,66,2
784,50,2
1404,58,2
481,100,2
869,46,2
608,96,5
875,36,3
937,101,2
170,92,3
938,96,3
1261,34,3
898,56,3
183,36,0
1267,58,0
180,38,1
576,102,2
718,98,4
471,79,4
113,88,4
1070,72,0
941,73,2
317,100,2
1344,88,0
640,99,5
681,49,1
638,44,1
260,63,1
737,38,4
403,99,4
1167,39,4
1172,60,4
689,73,4
747,78,4
977,102,1
1399,48,2
133,54,3
338,65,3
479,37,3
48,69,1
1201,58,1
379,59,4
834,96,0
984,34,0
649,64,0
1108,52,0
116,77,0
48,91,0
219,42,4
56,38,4
406,86,4
114,85,4
249,43,4
836,101,1
109,78,1
147,80,1
1029,39,1
195,84,1
838,45,5
1264,50,5
205,85,3
678,80,5
1070,78,5
144,47,5
1323,67,5
49,102,5
586,73,5
38,101,0
